train_losses,train_mrr,train_accuracy_micro,train_accuracy_macro,train_recall_at_1_macro,train_recall_at_5_macro,train_recall_at_1_micro,train_recall_at_5_micro,valid_losses,valid_mrr,valid_accuracy_micro,valid_accuracy_macro,valid_recall_at_1_macro,valid_recall_at_5_macro,valid_recall_at_1_micro,valid_recall_at_5_micro
2.089755654335022,0.33757953776253596,0.1287978685564465,0.2515768470035659,0.2515768470035659,0.6722474568419986,0.1287978685564465,0.5908397555351257,2.2364509211646184,0.26589493950208026,0.037102350261476305,0.1587989672190613,0.1587989672190613,0.6597257031334771,0.037102350261476305,0.564517100652059
1.7061000691519843,0.5059978591071235,0.31297441985872054,0.43829790420002407,0.43829790420002407,0.8208987712860107,0.31297441985872054,0.7729954441388448,1.6461295207341513,0.5803357018364801,0.39460626376999747,0.5183142986562517,0.5183142986562517,0.8818814860449897,0.39460626376999747,0.8427211284637451
1.5336698240704008,0.5844096567895677,0.40441855324639214,0.5316374871465895,0.5316374871465895,0.8741666131549412,0.40441855324639214,0.8429865625169543,1.479727562268575,0.633267589410146,0.45100027124087017,0.5675971428553264,0.5675971428553264,0.9148439023229811,0.45100027124087017,0.8921774652269151
1.3904230011834038,0.6478495611084832,0.4766944646835327,0.5867049773534139,0.5867049773534139,0.905441607369317,0.4766944646835327,0.8906566116544935,1.3889870723088582,0.6627035286691454,0.48266849319140115,0.5951790452003479,0.5951790452003479,0.9271479619873895,0.48266849319140115,0.9125072757403055
1.286298139890035,0.6869579103257921,0.5228920804129706,0.6213507758246528,0.6213507758246528,0.9196004854308234,0.5228920804129706,0.9174481670061747,1.318081471655104,0.6904834813541836,0.5170382248030768,0.620915432771047,0.620915432771047,0.9374811781777276,0.5170382248030768,0.9304273539119297
1.19758882522583,0.7133017937342326,0.5554183231459724,0.6493515054384867,0.6493515054384867,0.9257478634516398,0.5554183231459724,0.9302068286471896,1.2615828620062934,0.7075761636098226,0.5387551678551568,0.629606016476949,0.629606016476949,0.9427775753868951,0.5387551678551568,0.9390436834759183
1.1317434655295477,0.7354157712724474,0.5843416319953071,0.6793322245279948,0.6793322245279948,0.9412300361527337,0.5843416319953071,0.9427918778525458,1.2139890962176854,0.7209660662545099,0.5575207233428955,0.6388815071847703,0.6388815071847703,0.9464805126190186,0.5575207233428955,0.9446391291088528
1.0728071398205228,0.7598733637068007,0.6177565031581455,0.6842010630501641,0.6842010630501641,0.9306826366318597,0.6177565031581455,0.9504046744770474,1.1718349072668288,0.735790941450331,0.5763748394118415,0.6504257374339634,0.6504257374339634,0.9494772420989143,0.5763748394118415,0.951080052057902
1.0083138465881347,0.7739088932673136,0.6363449335098267,0.7175124287605286,0.7175124287605286,0.9557140005959405,0.6363449335098267,0.9572153978877598,1.130710776646932,0.7423850562837389,0.5857428153355916,0.6586880207061767,0.6586880207061767,0.9510890947447883,0.5857428153355916,0.9536842187245687
0.9323274599181282,0.789376171429952,0.6608170761002434,0.7333153883616129,0.7333153883616129,0.955483341217041,0.6608170761002434,0.9615973220931159,1.0928928361998664,0.7512825899653964,0.5969580425156488,0.6631873104307386,0.6631873104307386,0.954429214530521,0.5969580425156488,0.9577189207077026
0.8951887408892314,0.8026572863260905,0.6795914120144314,0.7450065175692241,0.7450065175692241,0.9549513075086805,0.6795914120144314,0.9650278978877598,1.06524850792355,0.758672195010715,0.6072843909263611,0.6672548585467868,0.6672548585467868,0.956361362669203,0.6072843909263611,0.9602137022548252
0.8667377140786913,0.8127154601944817,0.6943102214071486,0.7505439943737454,0.7505439943737454,0.9559225082397461,0.6943102214071486,0.9693473524517483,1.036876983112759,0.7649135245217218,0.6154840032259623,0.6691165049870809,0.6691165049870809,0.9574018783039517,0.6154840032259623,0.9632917867766486
0.8112827817598979,0.8204309966829088,0.7042978790071276,0.7663266936937968,0.7663266936937968,0.9649024274614122,0.7042978790071276,0.972470596101549,1.0097125106387668,0.7697795351346334,0.6230117519696553,0.677770733833313,0.677770733833313,0.9591429339514839,0.6230117519696553,0.9643126302295261
0.7738523774676853,0.8270041373040941,0.7164453877343072,0.7729984415902031,0.7729984415902031,0.9606109102567036,0.7164453877343072,0.9738125708368089,0.9858452200889587,0.7745224754015605,0.629107207722134,0.6822782821125455,0.6822782821125455,0.9602432555622524,0.629107207722134,0.9662830657429166
0.7512791077295939,0.8353382574187385,0.7285166290071275,0.7766495068868001,0.7766495068868001,0.9635727021429273,0.7285166290071275,0.9753560026486715,0.9734402709537082,0.7817640768157111,0.6393259273635017,0.6856576959292094,0.6856576959292094,0.9615720325046115,0.6393259273635017,0.9685191869735718
0.7080448958608839,0.8442706823348999,0.7413342462645637,0.7966948138342963,0.7966948138342963,0.9673770255512661,0.7413342462645637,0.9779792375034756,0.9511166916953193,0.7834311538272434,0.6429248452186584,0.6888664987352159,0.6888664987352159,0.9619878980848524,0.6429248452186584,0.9680660923322042
0.6809692488776313,0.8475404991043939,0.7471918649143643,0.7906048867437575,0.7906048867437575,0.9535138395097521,0.7471918649143643,0.9780903776486715,0.9370288835631476,0.7865737862057156,0.6461384071244134,0.6915565888086955,0.6915565888086955,0.9618496497472128,0.6461384071244134,0.9696667273839314
0.6381089554892646,0.8552235192722745,0.7582352386580573,0.8028313835461934,0.8028313835461934,0.9608960933155484,0.7582352386580573,0.980691032939487,0.9206007030275133,0.7921200023757087,0.6549195673730638,0.6944491081767612,0.6944491081767612,0.9626403715875413,0.6549195673730638,0.9714913990762498
0.612393241458469,0.8596886422899034,0.7651969936158922,0.8110929131507874,0.8110929131507874,0.9650525503688389,0.7651969936158922,0.9819080657429166,0.9075139760971069,0.7938742438952128,0.656985588868459,0.6991702119509379,0.6991702119509379,0.9635685099495782,0.656985588868459,0.9722274912728204
0.605229824119144,0.865997478697035,0.773571973376804,0.8114462614059448,0.8114462614059448,0.9640042079819573,0.773571973376804,0.9831667462984721,0.8984538118044535,0.7987054268519084,0.6638883868853251,0.6983355442682903,0.6983355442682903,0.9627150429619683,0.6638883868853251,0.9720990379651387
0.5723012109597524,0.8707013501061334,0.7830736690097385,0.8376652929517958,0.8376652929517958,0.9809709244304233,0.7830736690097385,0.9840972728199429,0.8777141385608249,0.8007011334101359,0.6675081279542711,0.7058578928311666,0.7058578928311666,0.965327513217926,0.6675081279542711,0.973421945836809
0.5451316191090478,0.8746057351430258,0.7881221903695,0.8361430592007107,0.8361430592007107,0.9740224334928724,0.7881221903695,0.9849896629651388,0.8802517665757074,0.8042732384469774,0.67297336657842,0.7061924126413134,0.7061924126413134,0.9648670276006063,0.67297336657842,0.9739427791701423
0.5381670779652066,0.8765642907884386,0.7920562876595392,0.8388538969887628,0.8388538969887628,0.9751984980371263,0.7920562876595392,0.9854046238793267,0.8684584273232354,0.8075072222285801,0.6777702516979641,0.7085935182041592,0.7085935182041592,0.9663017723295424,0.6777702516979641,0.9756806453069051
0.5046829799811046,0.8836953255865309,0.8024902661641439,0.8408978250291612,0.8408978250291612,0.9615831494331359,0.8024902661641439,0.9864618460337321,0.8568108717600504,0.8101470629374187,0.6822806278864543,0.7165304780006408,0.7165304780006408,0.9668257739808824,0.6822806278864543,0.9763091074095832
0.4879904369513194,0.8881188405884637,0.809787200556861,0.842158936129676,0.842158936129676,0.9624196410179138,0.809787200556861,0.9874826894866096,0.847868902153439,0.8100482622782389,0.6819559852282207,0.7155505180358886,0.7155505180358886,0.9663403047455682,0.6819559852282207,0.9767657147513495
0.4761975063218011,0.8914662824736701,0.8147160503599379,0.8457181255022684,0.8457181255022684,0.9612767272525363,0.8147160503599379,0.9884566174613105,0.8514612317085266,0.8132383518748814,0.6867945167753432,0.7178264803356594,0.7178264803356594,0.9663850002818637,0.6867945167753432,0.9766771541701422
0.4493395037121243,0.8942534459961785,0.819070127275255,0.8551863710085551,0.8551863710085551,0.9659644656711155,0.819070127275255,0.9888507551617093,0.8408802760971917,0.8165426121817695,0.6918743981255425,0.7215050432417128,0.7215050432417128,0.9672612653838264,0.6918743981255425,0.9781962513923645
0.44483057194285924,0.8965713686413235,0.8225631727112664,0.8561976446045769,0.8561976446045769,0.9660658306545682,0.8225631727112664,0.9896302488115098,0.8418659779760572,0.8192410945892334,0.6964490003055996,0.7204609857665167,0.7204609857665167,0.9671388136015998,0.6964490003055996,0.9788889394866096
0.4208789587020874,0.9029880377981397,0.8330335285928514,0.867148756980896,0.867148756980896,0.9719266494115194,0.8330335285928514,0.9912343952390883,0.8339552561442057,0.8203335536850823,0.6977076808611552,0.7198627524905734,0.7198627524905734,0.9690756056043837,0.6977076808611552,0.9796042071448432
0.4119408130645752,0.9049562666151258,0.8355212847391764,0.8679373873604669,0.8679373873604669,0.9649406539069282,0.8355212847391764,0.990887173016866,0.8434836149215699,0.8234246426158481,0.7023274421691894,0.7192569123374091,0.7192569123374091,0.9685936609903971,0.7023274421691894,0.980364633931054
0.4013047171963586,0.9056548674901327,0.8372975375917223,0.8656557824876573,0.8656557824876573,0.9673553135659959,0.8372975375917223,0.9909340884950426,0.8353493637508816,0.8239229334725274,0.7035843663745456,0.7222322914335463,0.7222322914335463,0.9666866739590962,0.7035843663745456,0.9802344255977207
0.3896684620115492,0.9092406974898444,0.8433651447296142,0.8719098594453599,0.8719098594453599,0.9695875631438361,0.8433651447296142,0.9910417172643874,0.8250312116410997,0.8239158299234178,0.7029767274856568,0.7260528604189554,0.7260528604189554,0.9680701043870714,0.7029767274856568,0.980908046828376
0.368593297402064,0.9126053982310824,0.8489761458502876,0.8780257635646396,0.8780257635646396,0.9702472064230178,0.8489761458502876,0.9916684230168661,0.8228432271215651,0.8232630173365275,0.7018535243140327,0.7229476478364733,0.7229476478364733,0.9680565741327074,0.7018535243140327,0.9803212311532762
0.3570084876484341,0.9146682182947795,0.8522486646970113,0.8829330590036181,0.8829330590036181,0.973287722799513,0.8522486646970113,0.9926007045639886,0.8203095263904996,0.8244724935955472,0.7036277691523234,0.7239425222078959,0.7239425222078959,0.9683652069833544,0.7036277691523234,0.9810590783754984
0.3466044637891981,0.9184264659881591,0.8582071397039626,0.8869501259591844,0.8869501259591844,0.968975117471483,0.8582071397039626,0.9929948422643874,0.8249291088845995,0.8268137203322516,0.7073551403151618,0.7219393690427144,0.7219393690427144,0.9679561442799038,0.7073551403151618,0.980300407939487
0.34576270116700064,0.9206617010964288,0.8616028414832221,0.890533525413937,0.890533525413937,0.9749651696946886,0.8616028414832221,0.9921892563501994,0.8218959887822469,0.8289226134618123,0.7106745746400621,0.7208661529752943,0.7208661529752943,0.9686775936020745,0.7106745746400621,0.9817309432559543
0.3300803105036418,0.92244563764996,0.8654328240288629,0.9016490671369765,0.9016490671369765,0.9758745908737183,0.8654328240288629,0.9935781452390883,0.8240616228845384,0.8290487474865383,0.710525299443139,0.7241592566172282,0.7241592566172282,0.9682546456654867,0.710525299443139,0.9815590884950426
0.32180699706077576,0.9231153647104899,0.8655161168840196,0.8973504344622294,0.8973504344622294,0.9784026569790311,0.8655161168840196,0.9945121831364102,0.816420214705997,0.8289442857106527,0.7106121049986945,0.725186726782057,0.725186726782057,0.9676294591691759,0.7106121049986945,0.9818195051617092
0.30617678893937006,0.9266995774375067,0.8725300563706292,0.8927822973993089,0.8927822973993089,0.9721037970648871,0.8725300563706292,0.9948594053586324,0.8331921842363146,0.8323206769095527,0.7161659042040507,0.7230307565795051,0.7230307565795051,0.9692970527542962,0.7161659042040507,0.982864683204227
0.30302380952570174,0.9278650045394897,0.8738963656955295,0.9002174894014995,0.9002174894014995,0.9700144741270277,0.8738963656955295,0.994515695836809,0.8398121224509345,0.8330430335468716,0.7176190190845065,0.7228307127952576,0.7228307127952576,0.967644190788269,0.7176190190845065,0.9822101301617092
0.2976339366700914,0.9314928637610541,0.879620263311598,0.9071135150061713,0.9071135150061713,0.9746906757354736,0.879620263311598,0.9954861111111111,0.8274242440859477,0.8328950696521336,0.7170565393235948,0.7304191986719767,0.7304191986719767,0.968030846118927,0.7170565393235948,0.9827101402812534
0.2922885709338718,0.9301233927408854,0.8774395876460606,0.9110913435618083,0.9110913435618083,0.9804025954670377,0.8774395876460606,0.9943802184528775,0.8294286648432414,0.8334997177124024,0.7186606857511733,0.7312753982014126,0.7312753982014126,0.9676252312130398,0.7186606857511733,0.9819514685206943
0.27416684925556184,0.9331941511895921,0.8825942317644755,0.9159474121199713,0.9159474121199713,0.9772380696402656,0.8825942317644755,0.9948385821448432,0.8348984095785353,0.8344225976202223,0.7207821528116862,0.7309119211302864,0.7309119211302864,0.9673235734303792,0.7207821528116862,0.982147659195794
0.27594057023525237,0.9341837048530579,0.8834587746196323,0.9024364842308892,0.9024364842308892,0.9681691580348545,0.8834587746196323,0.9954236414697435,0.8402354717254639,0.8350964811113145,0.7212666087680393,0.725031836827596,0.725031836827596,0.9665477275848389,0.7212666087680393,0.9827101402812534
0.27347627348370024,0.9364564670456781,0.8881635864575704,0.9131583637661405,0.9131583637661405,0.9702518820762634,0.8881635864575704,0.994857649008433,0.8397237433327569,0.8356327427758111,0.7219194067849053,0.7236789067586263,0.7236789067586263,0.966419498125712,0.7219194067849053,0.9824063208368089
0.2589523590273327,0.938878423637814,0.8921531293127272,0.9130247924062941,0.9130247924062941,0.9708801772859361,0.8921531293127272,0.9963975694444445,0.8461169997851054,0.8368654251098633,0.7242666681607565,0.7292919423845079,0.7292919423845079,0.9669437713093227,0.7242666681607565,0.9831441680590312
0.2553849776585897,0.9375249107678731,0.8890715320905049,0.9146953145662944,0.9146953145662944,0.9797610746489631,0.8890715320905049,0.9961597323417664,0.846725414858924,0.8374812046686808,0.7261919458707173,0.73235438797209,0.73235438797209,0.9657348566585117,0.7261919458707173,0.9821250796318054
0.24387444886896345,0.9409220496813456,0.8945871975686815,0.9145905693372091,0.9145905693372091,0.9776956571473016,0.8945871975686815,0.9962673611111111,0.8430143833160401,0.8373722698953416,0.7251520355542501,0.7318170799149407,0.7318170799149407,0.966405275132921,0.7251520355542501,0.9825365291701422
0.24165014525254566,0.9399123867352803,0.8937156293127272,0.9228014840020073,0.9228014840020073,0.9819537374708388,0.8937156293127272,0.9955104470252991,0.8551699082056682,0.8385192738638984,0.7275981452729967,0.7288251505957709,0.7288251505957709,0.9630009916093615,0.7275981452729967,0.9818889988793267
0.23861407273345522,0.9428492440117731,0.8989881886376275,0.9278138664033678,0.9278138664033678,0.9888651847839356,0.8989881886376275,0.9962465378973219,0.8509300457106697,0.8384135378731622,0.7270130859480963,0.7328305866983201,0.7328305866983201,0.964883357948727,0.7270130859480963,0.9821215682559543
0.22286781734890407,0.9461655285623338,0.9040331972969903,0.9265917685296801,0.9265917685296801,0.9779273218578762,0.9040331972969903,0.9966805656750997,0.8602699014875624,0.839489632182651,0.728014862537384,0.7247754428121779,0.7247754428121779,0.9658371965090434,0.728014862537384,0.9829271541701423
0.22258767518732284,0.9455920418103536,0.9031827025943332,0.9173095120324029,0.9173095120324029,0.9690187666151259,0.9031827025943332,0.9968315972222223,0.8449838214450412,0.8400199347072177,0.7295756061871846,0.734271060095893,0.734271060095893,0.9664430763986376,0.7295756061871846,0.9832309736145868
0.2210468785630332,0.9474297775162591,0.9064707769287957,0.927497571044498,0.927497571044498,0.975647050804562,0.9064707769287957,0.996420149008433,0.8659945024384392,0.8405160731739468,0.730334276623196,0.7321293115615845,0.7321293115615845,0.9653145829836528,0.730334276623196,0.9823403384950425
0.22371038330925835,0.9446810881296793,0.9012017303042942,0.9218344476487902,0.9218344476487902,0.971868626276652,0.9012017303042942,0.9973107841279771,0.873554974132114,0.8395258333947924,0.7288430280155606,0.7259001268280877,0.7259001268280877,0.9622634331385295,0.7288430280155606,0.9817796137597826
0.216788539952702,0.9462670683860779,0.9046443475617303,0.9208078649308946,0.9208078649308946,0.9644194232092963,0.9046443475617303,0.9963975694444445,0.8879859765370687,0.8414646334118313,0.7320061617427402,0.7273525383737353,0.7273525383737353,0.9635235402319167,0.7320061617427402,0.9830573625034756
0.20531589918666415,0.9491223692893982,0.9086409158176846,0.9308329926596748,0.9308329926596748,0.9761750406689114,0.9086409158176846,0.996963561905755,0.8777595811420017,0.8407334446907043,0.7302961428960164,0.7291321966383192,0.7291321966383192,0.9654446707831489,0.7302961428960164,0.9832743763923645
0.20709130234188503,0.9501156277126737,0.9108092983563741,0.9318611966239081,0.9318611966239081,0.9757957299550374,0.9108092983563741,0.9970069646835327,0.886132197909885,0.8408193283610874,0.7305756264262729,0.7273834149042765,0.7273834149042765,0.963715668519338,0.7305756264262729,0.9830365379651388
0.19282316830423143,0.9515709810786777,0.913318129380544,0.9327695025338067,0.9327695025338067,0.9761676179038153,0.913318129380544,0.9972239785724216,0.8774957882033454,0.8430731455485027,0.7342179470592075,0.7335457841555277,0.7335457841555277,0.9648124085532295,0.7342179470592075,0.9833855165375603
