train_accuracy_micro,train_accuracy_macro,train_recall_at_1_macro,train_recall_at_5_macro,train_recall_at_10_macro,train_recall_at_1_micro,train_recall_at_5_micro,train_recall_at_10_micro,train_losses,train_mrr,valid_accuracy_micro,valid_accuracy_macro,valid_recall_at_1_macro,valid_recall_at_5_macro,valid_recall_at_10_macro,valid_recall_at_1_micro,valid_recall_at_5_micro,valid_recall_at_10_micro,valid_losses,valid_mrr
0.8295041044553121,0.8900856335957845,0.8900856335957845,0.983815360069275,0.9931456155247158,0.8295041044553121,0.9795643157429166,0.9950972424613105,0.45917137861251833,0.8951333244641622,0.6789837731255426,0.6866725961367289,0.6866725961367289,0.9180035975244311,0.9663876904381646,0.6789837731255426,0.9356738222969903,0.9787604875034757,1.0717482421133253,0.7902473078833686
0.8352714048491584,0.8903054965866937,0.8903054965866937,0.9844980809423659,0.9926286511951022,0.8352714048491584,0.9824948814180162,0.9959010720252991,0.43922085960706075,0.899792738755544,0.6819697830412123,0.6841696911387973,0.6841696911387973,0.9169444070922004,0.9668509536319309,0.6819697830412123,0.9347831871774461,0.9789983246061537,1.077670591407352,0.7921108126640319
0.8353408998913235,0.8915930006239149,0.8915930006239149,0.9857674201329549,0.9935482515229119,0.8353408998913235,0.9834462311532762,0.9958767361111112,0.4380748040146298,0.8999231351746453,0.6845636645952861,0.6858437776565551,0.6858437776565551,0.9162178728315565,0.965867997540368,0.6845636645952861,0.9355002111858792,0.9786511023839315,1.080304816034105,0.7936661587821112
0.8444484591484069,0.8959431383344862,0.8959431383344862,0.9784425311618381,0.9867211275630527,0.8444484591484069,0.9820799218283759,0.9953160127003987,0.429898077249527,0.9051316552691989,0.6842545761002434,0.6838349329100715,0.6838349329100715,0.9159932163026597,0.9655234773953756,0.6842545761002434,0.9361060937245687,0.9785868763923645,1.0770728707313537,0.7940722213851081
0.8399797280629476,0.8904214898745219,0.8904214898745219,0.9795575168397691,0.9883823355038961,0.8399797280629476,0.9812969154781765,0.995401061905755,0.42699677613046433,0.902953130669064,0.6801140016979641,0.6836693273650275,0.6836693273650275,0.915783495373196,0.9661156680848864,0.6801140016979641,0.9346113324165344,0.9793229672643874,1.0751558158132766,0.7915038983027141
0.84616725842158,0.8986294322543674,0.8986294322543674,0.9837030106120639,0.9911894294950697,0.84616725842158,0.9835556162728204,0.9959652980168661,0.40982978608873155,0.9068817920154996,0.6845566391944885,0.6860010743141174,0.6860010743141174,0.9168793188201056,0.9653297901153565,0.6845566391944885,0.9362814611858792,0.9789115190505981,1.0757242030567593,0.794183095296224
0.8541636559698317,0.9037050419383579,0.9037050419383579,0.9844171855184767,0.9920993420812819,0.8541636559698317,0.9844444950421651,0.9964427285724216,0.40113137894206574,0.9117164903216892,0.6873135937584771,0.6887538393338521,0.6887538393338521,0.9141067412164476,0.9644866360558404,0.6873135937584771,0.9366685734854804,0.9785434736145867,1.0758809844652812,0.7956609447797139
0.851938071515825,0.9024801823827956,0.9024801823827956,0.9855626596344842,0.9919272992346022,0.851938071515825,0.9850503775808547,0.996355923016866,0.3898169431421492,0.910891936884986,0.6885062919722663,0.6894598815176222,0.6894598815176222,0.91528240442276,0.9669782744513618,0.6885062919722663,0.9355852603912354,0.9791945152812533,1.072586296664344,0.7961629258261786
0.8557018200556438,0.903466346528795,0.903466346528795,0.9815577983856201,0.9878876288731893,0.8557018200556438,0.984963572025299,0.9959635416666667,0.38482906685935125,0.9127658632066514,0.6866434852282206,0.6884809652964274,0.6884809652964274,0.9156884219911363,0.9659288075235155,0.6866434852282206,0.9368665205107795,0.979647609922621,1.072735755973392,0.7954712708791097
0.8547557406955295,0.9058268282148573,0.9058268282148573,0.9870954778459337,0.9936566101180182,0.8547557406955295,0.9846163498030769,0.9960729267862108,0.3773464361826579,0.9122858060730828,0.689676410622067,0.68774440685908,0.68774440685908,0.9167421460151672,0.9659256524509854,0.689676410622067,0.9369515697161357,0.9801042172643873,1.0788116335868836,0.7976037038697137
0.8602887166870965,0.9065180235438877,0.9065180235438877,0.9818515102068583,0.9888717439439562,0.8602887166870965,0.9852483246061537,0.9963142765892876,0.368752967649036,0.915691328048706,0.6913048929638332,0.6909876068433126,0.6909876068433126,0.9157959394984775,0.9651386857032775,0.6913048929638332,0.9371495167414348,0.9786528574095832,1.0735141131612989,0.798362116018931
0.8616168909602695,0.9102575606769986,0.9102575606769986,0.987288749217987,0.9940172831217448,0.8616168909602695,0.9855729672643874,0.9964427285724216,0.36886324948734706,0.9165088878737555,0.6937979181607564,0.6919704834620158,0.6919704834620158,0.9165071646372477,0.9647475878397623,0.6937979181607564,0.9383439713054234,0.9796511212984721,1.0796619600719877,0.7999414854579502
0.8650838454564412,0.9112460480795966,0.9112460480795966,0.9879691786236233,0.9936476270357768,0.8650838454564412,0.9876788801617092,0.9970937702390883,0.35729633702172175,0.9190332147810194,0.6928673929638333,0.6890010091993544,0.6890010091993544,0.9170576135317484,0.9645307686593797,0.6928673929638333,0.9384950028525458,0.9789340986145867,1.075141759713491,0.7994954268137614
0.8669205599360996,0.9118055727746751,0.9118055727746751,0.9858445326487223,0.9919218023618063,0.8669205599360996,0.9858993662728204,0.9962708738115099,0.35545903576744925,0.9202072805828518,0.6942580382029215,0.6886757585737441,0.6886757585737441,0.9178943196932475,0.9668717092937893,0.6942580382029215,0.9390140798356797,0.9804306162728204,1.083450190226237,0.8005317648251852
0.8692088656955295,0.9149941060278151,0.9149941060278151,0.9858709123399523,0.992111877600352,0.8692088656955295,0.987069484922621,0.9968975795639886,0.3415889773103926,0.9218278725941976,0.6946712427669102,0.6912137203746371,0.6912137203746371,0.9165277322133382,0.965086289246877,0.6946712427669102,0.9377779788441128,0.9791511125034756,1.0813619944784376,0.8012165864308675
0.871609816286299,0.9177745646900601,0.9177745646900601,0.9891565799713135,0.9940102458000183,0.871609816286299,0.9880695051617092,0.9967691275808547,0.3357209199004703,0.9231399456659953,0.6947093764940898,0.689450040128496,0.689450040128496,0.9161818358633254,0.9652231521076626,0.6947093764940898,0.9393178992801242,0.9796945240762499,1.0880524383650885,0.8012944247987536
0.8764102141062419,0.9167720172140333,0.9167720172140333,0.9880555682712131,0.9934797975752089,0.8764102141062419,0.987826399008433,0.9970277878973219,0.3252632227208879,0.9262161453564962,0.6985549132029215,0.6921845303641425,0.6921845303641425,0.9168111814392937,0.9644518931706746,0.6985549132029215,0.9380817982885573,0.9791302879651388,1.0856117341253493,0.8030332128206888
0.8712608377138774,0.9149820221794976,0.9149820221794976,0.9876851757367452,0.9926910267935859,0.8712608377138774,0.9891962210337321,0.9974184128973219,0.3279945313930511,0.9236714190906948,0.6981798436906602,0.6908289366298251,0.6908289366298251,0.9162482526567247,0.9660408152474298,0.6981798436906602,0.9387536631690131,0.9802795847256979,1.091642759905921,0.8028470065858629
0.8772990928755866,0.9186822904480828,0.9186822904480828,0.98504644897249,0.9902765366766187,0.8772990928755866,0.9884132146835327,0.9967881944444444,0.3164078027009964,0.9267125672764248,0.6931503891944886,0.6900793009334141,0.6900793009334141,0.9188232673539056,0.9651105046272278,0.6931503891944886,0.9394671744770474,0.9792170935206943,1.0790022651354472,0.8006897383266025
0.8781011660893758,0.920076760980818,0.920076760980818,0.9900699800915188,0.99469004339642,0.8781011660893758,0.9894792172643874,0.9974826388888889,0.3133484502633413,0.9274434619479709,0.6956868171691895,0.6911640061272515,0.6911640061272515,0.9187216414345636,0.966115223036872,0.6956868171691895,0.9407085445192125,0.980691032939487,1.0834266953998142,0.8018185761239793
0.8784222960472107,0.9234466791152954,0.9234466791152954,0.9856412013371786,0.9910600079430474,0.8784222960472107,0.9886302285724216,0.9976128472222222,0.30400054719713,0.9278829640812344,0.6975739598274231,0.6897773014174567,0.6897773014174567,0.9143179721302457,0.9647826380199856,0.6975739598274231,0.9393404788441129,0.9808004180590312,1.0972170617845323,0.803017070558336
0.8819083174069723,0.9237375974655151,0.9237375974655151,0.9857985854148865,0.9898439539803399,0.8819083174069723,0.9903437601195442,0.9975694444444444,0.3017583621872796,0.9302527917755975,0.6981851114167108,0.6903741558392843,0.6903741558392843,0.915818554825253,0.965192617310418,0.6981851114167108,0.9398838917414347,0.9798247324095832,1.094220557477739,0.803352419535319
0.8837834172778659,0.9220822175343831,0.9220822175343831,0.9851047939724392,0.9898702965842353,0.8837834172778659,0.9898455063501994,0.9974826388888889,0.2969995713896222,0.9310802022616068,0.6973135431607564,0.6901731808980306,0.6901731808980306,0.9157118969493442,0.9659027920828925,0.6973135431607564,0.9402293576134576,0.9812326894866096,1.0948243366347419,0.8029262993070815
0.8862990220387776,0.9266736441188388,0.9266736441188388,0.9936175068219503,0.9975952254401312,0.8862990220387776,0.9902396440505982,0.9973090277777777,0.28470461765925087,0.9324651387002733,0.6990341001086765,0.6905937419997321,0.6905937419997321,0.9157811562220256,0.9655081709225972,0.6990341001086765,0.9392970760663351,0.9799757652812534,1.096579662958781,0.803514920340644
0.8876236849360996,0.9276657064755758,0.9276657064755758,0.9878243194686042,0.99226324028439,0.8876236849360996,0.9912569748030768,0.9980034722222222,0.28652670482794446,0.9334127121501499,0.701400429672665,0.693080735206604,0.693080735206604,0.9154345525635613,0.9634511669476827,0.701400429672665,0.9398821353912353,0.9791511125034756,1.101749689049191,0.8050012562010024
0.8907017707824707,0.9303875247637431,0.9303875247637431,0.982521210776435,0.9863178253173828,0.8907017707824707,0.9911250101195441,0.9981336805555555,0.27511855794323814,0.9352177898089091,0.7009628891944886,0.6914285818735758,0.6914285818735758,0.9165216777059767,0.9643832816017999,0.7009628891944886,0.9408179296387567,0.9799775203069051,1.1035098473230998,0.8049876226319207
0.8924431496196323,0.9307097024387784,0.9307097024387784,0.990042143397861,0.9939510186513265,0.8924431496196323,0.990887173016866,0.9978090378973219,0.2756677077876197,0.9363579591115315,0.7008708159128825,0.6914424935976664,0.6914424935976664,0.9156070099936591,0.9651657011773851,0.7008708159128825,0.9412085546387566,0.9803872134950425,1.1023578471607631,0.805141199959649
0.8967312441931831,0.9379772530661689,0.9379772530661689,0.9899651779068841,0.993313009209103,0.8967312441931831,0.992474008931054,0.9982638888888888,0.26338984734482235,0.9392883062362671,0.7006174233224657,0.6912874539693197,0.6912874539693197,0.9137329830063714,0.9627144747310215,0.7006174233224657,0.9411425722969903,0.9796059634950426,1.114576976829105,0.8053693970044454
0.8928041709793939,0.9305413179927402,0.9305413179927402,0.9923776229222615,0.9957047541936238,0.8928041709793939,0.9915851301617092,0.9978107942475213,0.26540278759267594,0.9365380909707811,0.7000270949469672,0.6910187416606479,0.6910187416606479,0.9166906065411038,0.9633859170807733,0.7000270949469672,0.9407050318188137,0.9793437904781765,1.1066819826761882,0.8048779209454854
0.8955142100652059,0.9315226938989427,0.9315226938989427,0.9881584935718113,0.991997766494751,0.8955142100652059,0.9911475896835327,0.9977864583333333,0.2617299159367879,0.9386630720562406,0.7006816493140327,0.6905835800700717,0.6905835800700717,0.9164061996671888,0.9641454815864563,0.7006816493140327,0.9407727705107795,0.9797778182559543,1.1084278146425883,0.8053170773718092
0.896271124151018,0.933394832081265,0.933394832081265,0.9908656530910068,0.9948165019353231,0.896271124151018,0.9910607841279772,0.9977864583333333,0.2560656176673041,0.9388190905253092,0.701830944750044,0.6901072263717651,0.6901072263717651,0.9140330592791239,0.9639979945288764,0.701830944750044,0.940014100074768,0.979647609922621,1.1151404831144545,0.8058787637286716
0.8978424059020148,0.9327295713954502,0.9327295713954502,0.9896242393387689,0.9932121872901917,0.8978424059020148,0.9922760619057549,0.9982204861111111,0.2567528800831901,0.9400007910198636,0.7035600317849053,0.6886594586902195,0.6886594586902195,0.9139332175254822,0.9628384550412495,0.7035600317849053,0.939904714955224,0.9794305960337321,1.127775133980645,0.8067599296569824
0.8980002111858791,0.9312193605634901,0.9312193605634901,0.9922498345375061,0.9953564286231995,0.8980002111858791,0.9930121527777778,0.9986545138888889,0.2490324513779746,0.9405971990691291,0.7015323943561977,0.691786958111657,0.691786958111657,0.9155729134877523,0.9645202504263983,0.7015323943561977,0.9407293677330018,0.979974008931054,1.1149440420998467,0.8056192517280578
0.9024794777234395,0.9394126680162218,0.9394126680162218,0.99363202518887,0.9968713521957397,0.9024794777234395,0.9926892664697435,0.9982448220252991,0.23780991699960496,0.9426456570625306,0.7018552806642321,0.691877457830641,0.691877457830641,0.915612006187439,0.9625247809622023,0.7018552806642321,0.9412466883659363,0.9801267968283759,1.125928631093767,0.8061166736814711
0.9066443880399068,0.9380583736631606,0.9380583736631606,0.9894598576757643,0.9922404156790839,0.9066443880399068,0.9928628775808547,0.9984166767862108,0.2405885954697927,0.9453716463512845,0.7045010937584771,0.6913139422734579,0.6913139422734579,0.9155577434433831,0.9634009348021613,0.7045010937584771,0.9412502010663351,0.9798872033754985,1.125187227461073,0.8075428764025371
0.9022938238249885,0.9338335447841221,0.9338335447841221,0.9849505755636427,0.988314848475986,0.9022938238249885,0.9917379180590312,0.9982014192475213,0.24143622517585756,0.942728066444397,0.7078604181607564,0.6937341279453701,0.6937341279453701,0.9128679182794359,0.9641249391767713,0.7078604181607564,0.9405765798356798,0.9800608144866095,1.1252764582633972,0.8093058904012044
0.9062798553042941,0.9400094707806905,0.9400094707806905,0.9924858967463176,0.9952075415187411,0.9062798553042941,0.9932969053586324,0.9984600795639886,0.23160721494091882,0.9454178823365106,0.7049524320496453,0.6935415108998616,0.6935415108998616,0.915279659960005,0.9651536663373311,0.7049524320496453,0.9409897843996684,0.9810799015892877,1.1353345817989773,0.8079122198952569
0.911026312245263,0.9436551955011155,0.9436551955011155,0.9935938212606642,0.9962581713994344,0.911026312245263,0.9936476402812534,0.9986336906750997,0.21975811421871186,0.9480500830544366,0.7049524320496453,0.6879572643174066,0.6879572643174066,0.9153490675820245,0.964245265060001,0.7049524320496453,0.9413370066218906,0.9802986515892876,1.1448530594507853,0.8081609739197625
0.914175648159451,0.9457774546411303,0.9457774546411303,0.9907338791423373,0.9932631148232354,0.914175648159451,0.9932535025808547,0.998309048016866,0.21612856189409893,0.949661045604282,0.7044333550665114,0.6877874069743686,0.6877874069743686,0.9143188794453939,0.9634209725591871,0.7044333550665114,0.9407745268609788,0.9798212210337321,1.150915605492062,0.8076278964678446
0.9087728805012173,0.9424977435006036,0.9424977435006036,0.9908124910460578,0.9934949861632453,0.9087728805012173,0.9932951490084331,0.9987413194444444,0.22383022838168673,0.946999892923567,0.7042978790071276,0.6913391921255324,0.6913391921255324,0.9150544510947334,0.9638764169481066,0.7042978790071276,0.9413370066218906,0.9801910228199429,1.14220044347975,0.8073999100261264
0.9085957566897075,0.9415697415669759,0.9415697415669759,0.987378097905053,0.9905438211229113,0.9085957566897075,0.9932517462306553,0.9986545138888889,0.22431207795937855,0.9469445043139988,0.7064281264940898,0.6928362237082587,0.6928362237082587,0.9144438915782505,0.9626848141352335,0.7064281264940898,0.9407293677330018,0.9796267867088317,1.1417439341545106,0.8086457133293152
0.9102867086728413,0.9435850898424785,0.9435850898424785,0.9925172474649218,0.9954870833290947,0.9102867086728413,0.9935121628973219,0.9985677083333333,0.21592185331715477,0.9478544937239752,0.7065600911776225,0.6929434325959948,0.6929434325959948,0.9142392569118076,0.9614585638046265,0.7065600911776225,0.9408387528525458,0.9794531755977207,1.1527108073234558,0.8086612436506483
0.9153023640314738,0.9449412597550286,0.9449412597550286,0.9906849344571431,0.9936201903555129,0.9153023640314738,0.994140625,0.9987413194444444,0.20792305999332003,0.9507893562316895,0.7090792086389329,0.6911548336346944,0.6911548336346944,0.9123426304923163,0.9616341829299927,0.7090792086389329,0.9410974131690131,0.9792361617088318,1.1605716082784865,0.8102083524068197
0.9175941811667548,0.9470777180459764,0.9470777180459764,0.9908755368656582,0.9934261348512438,0.9175941811667548,0.9939687702390883,0.9985468851195441,0.21003089845180511,0.9520273023181491,0.7084507465362548,0.6912230955229866,0.6912230955229866,0.9138906280199687,0.9629408054881625,0.7084507465362548,0.9413595861858792,0.9799306061532762,1.1538468506601123,0.8096726298332214
0.9138319386376275,0.9442690134048461,0.9442690134048461,0.9888513790236579,0.9915351510047913,0.9138319386376275,0.9940573321448432,0.9986979166666666,0.21164279050297208,0.9497655126783583,0.7083604282803005,0.6926892797152201,0.6926892797152201,0.9160289883613586,0.9633495661947462,0.7083604282803005,0.9419428891605801,0.9802344255977207,1.1585593276553683,0.8096468183729384
0.9153944386376275,0.9490733901659648,0.9490733901659648,0.9949773655997383,0.997339317533705,0.9153944386376275,0.9939271238115098,0.9983940972222223,0.19931210213237338,0.9510611640082465,0.7065131770239936,0.6912568993038601,0.6912568993038601,0.9149966610802545,0.9626802775594924,0.7065131770239936,0.9419862919383579,0.9799757652812534,1.1687513603104485,0.8090205709139506
0.9162399146291945,0.9473777121967739,0.9473777121967739,0.9943340208795336,0.9965931336085002,0.9162399146291945,0.9946632146835327,0.9990885416666667,0.2015877991914749,0.9514571004443698,0.7068639106220669,0.6869610495037503,0.6869610495037503,0.9136042687628004,0.9626347303390503,0.7068639106220669,0.9418144371774462,0.9799323625034756,1.1839934587478638,0.8091928442319234
0.9192485041088528,0.9496280087365044,0.9496280087365044,0.9945962323082818,0.9964272088474697,0.9192485041088528,0.9950312601195441,0.9987847222222223,0.1938180512852139,0.9532705121570163,0.7064090596304999,0.693066332075331,0.693066332075331,0.9138731837272644,0.962857989470164,0.7064090596304999,0.9420748538441128,0.9800174117088318,1.1719862633281284,0.8085612032148574
0.9220957769287957,0.9487160934342278,0.9487160934342278,0.9875442994965448,0.9897708468967014,0.9220957769287957,0.9947066174613105,0.9990451388888889,0.18940323856141833,0.9549559884601169,0.7100947830412123,0.691154768731859,0.691154768731859,0.9145209736294216,0.9622825980186462,0.7100947830412123,0.9433127111858792,0.9798021541701423,1.1815507623884414,0.8111778656641643
0.9229864120483399,0.9497884896066454,0.9497884896066454,0.9881721682018704,0.9900108138720195,0.9229864120483399,0.9960104571448432,0.9994583434528774,0.18675033185217116,0.9558471096886529,0.7087979687584771,0.6909718341297574,0.6909718341297574,0.9163412809371948,0.9618266039424472,0.7087979687584771,0.9441599435276455,0.979974008931054,1.184661074479421,0.8107390999794006
0.9194655179977417,0.9485984841982523,0.9485984841982523,0.991381311416626,0.993577155801985,0.9194655179977417,0.9951614684528775,0.9989583333333333,0.1916021664937337,0.9533954752816094,0.7093830280833774,0.6893599073092143,0.6893599073092143,0.9144588126076593,0.9614189200931125,0.7093830280833774,0.9433352907498678,0.9792361617088318,1.1875091950098673,0.8108638577991062
